Relatório de Monitoramento do OCA 3º quadrimestre 2014;;;;;;;;;;;;;;;;;;;;;;;;
classif01;desc_classif01;classif02;desc_classif02;classif03;desc_classif03;funcao;nome_funcao;subfuncao;nome_subfuncao;programa;nome_programa;projativ;nome_projativ;subitem_projativ;nome_subitem_projativ;indice_proporcionalidade;valor_credito_inicial;valor_orcado;valor_empenhado;valor_liquidado;valor_pago;valor_empenhado_acumulado;valor_liquidado_acumulado;valor_pago_acumulado
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;365;Educação Infantil;140;Gestão e Operacionalização da Política Educacional;2700;Operação e Manutenção da Educação;1;Fornecimento de Kits Escolares - Educação Infantil;1;0;12159462;3356322.39;1172108;305424.4;5087174.39;2902960;1730852
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;365;Educação Infantil;140;Gestão e Operacionalização da Política Educacional;2700;Operação e Manutenção da Educação;8;Operação e Manutenção da Educação - Educação Infantil;1;0;7368225;974136.89;1206087.22;982749.21;2546619.5;1832175.15;1415047.16
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;365;Educação Infantil;140;Gestão e Operacionalização da Política Educacional;2888;Conveniamento com Instituições de Educação Infantil;2;Gestão de Convênio com Instituições de Educação Infantil;1;0;70962630;24340198.5;30673324;29593840.28;78403157.5;76727500.14;70518973.14
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;365;Educação Infantil;205;Expansão da Educação Infantil ;1211;Construção, Ampliação e Reforma de Unidades de Ensino;1;Construção, Ampliação e Reforma de Unidades de Ensino;1;0;62097831;5193580.18;4842244.14;4411980.17;19728942.62;18724454.47;17823413.24
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;365;Educação Infantil;205;Expansão da Educação Infantil ;2707;Aquisição e Instalação de Equipamentos;1;Aquisição e Instalação de Equipamentos;1;0;12061294;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;365;Educação Infantil;205;Expansão da Educação Infantil ;2858;Expansão de Unidades Municipais de Educação - Parceria Público-Privada;1;Expansão de Unidades Municipais de Educação Infantil - Parceria Público-Privada;1;0;82472208;238019.45;29582013.94;34999393.01;57690271.65;48825953.82;46204713.92
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;365;Educação Infantil;205;Expansão da Educação Infantil ;2888;Conveniamento com Instituições de Educação Infantil;1;Reforma/ Aquisição de Equipamentos de Creches da Rede Conveniada;1;0;2250000;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;365;Educação Infantil;207;Melhoria da Qualidade da Educação;2705;Mobilização da Comunidade Escolar;3;Publicação de Jornal Família Escola da Educação Infantil;1;0;33000;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;365;Educação Infantil;236;Direito de Todos ;2386;Programa Municipal de Igualdade Racial;2;Fornecimento de Kits de Literatura Afro-Brasileira - Educação Infantil;1;0;400000;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;366;Educação de Jovens e Adultos;140;Gestão e Operacionalização da Política Educacional;2041;Formação para Profissionais da Educação;4;Formação de Professores da Educação de Jovens e Adultos;1;0;85000;574;4680;4680;5254;4680;4680
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;366;Educação de Jovens e Adultos;140;Gestão e Operacionalização da Política Educacional;2046;Gestão Descentralizada da Educação;3;Assistência ao Educando, Conservação de Unidades Escolares - Educação de Jovens e Adultos;1;0;1403823;523969;523969;0;523969;523969;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;366;Educação de Jovens e Adultos;140;Gestão e Operacionalização da Política Educacional;2080;Administração do Ensino Fundamental;1;Administração do Ensino Fundamental;1;0;57156519;18878888.59;18878968.11;17042166.45;43070384.46;43070384.46;38671659.83
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;366;Educação de Jovens e Adultos;140;Gestão e Operacionalização da Política Educacional;2700;Operação e Manutenção da Educação;3;Fornecimento de Kits Escolares - EJA;1;0;1015366;332004.8;21670;348338;1658427.91;1348093.11;1046478.61
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;366;Educação de Jovens e Adultos;140;Gestão e Operacionalização da Política Educacional;2700;Operação e Manutenção da Educação;9;Operação e Manutenção da Educação - Educação de Jovens e Adultos;1;0;1649621;61470.42;84237.86;86796.36;277302.23;240332.63;227949.49
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;366;Educação de Jovens e Adultos;140;Gestão e Operacionalização da Política Educacional;2700;Operação e Manutenção da Educação;11;Manutenção do Programa Brasil Alfabetizado;1;0;39000;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;366;Educação de Jovens e Adultos;140;Gestão e Operacionalização da Política Educacional;2700;Operação e Manutenção da Educação;13;Manutenção do PROJOVEM;1;0;1285200;0;0;0;25000;5979.6;5979.6
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;366;Educação de Jovens e Adultos;207;Melhoria da Qualidade da Educação;2706;Melhoria da Aprendizagem e Avaliação de Desempenho Escolar;3;Avaliação de Aprendizagem dos Alunos - Avalia BH e Avalia EJA;1;0;650000;2628144.4;2628144.4;0;3168538.85;3168538.85;540394.45
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;367;Educação Especial;140;Gestão e Operacionalização da Política Educacional;2700;Operação e Manutenção da Educação;10;Operação e Manutenção da Educação -  Ensino Fundamental;1;0;720000;0;3803.7;2499.2;6302.9;6302.9;2499.2
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;367;Educação Especial;140;Gestão e Operacionalização da Política Educacional;2701;Apoio a inclusão de alunos com deficiência no cotidiano escolar;1;Atendimento Educacional Especializado na Rede Privada;1;0;650000;113051.3;185095.11;185095.11;616119.35;531747.44;531747.44
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;367;Educação Especial;207;Melhoria da Qualidade da Educação;2701;Apoio a inclusão de alunos com deficiência no cotidiano escolar;4;Formação de Professores de Educação Especial;1;0;640000;0;900;900;900;900;900
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;367;Educação Especial;207;Melhoria da Qualidade da Educação;2885;Transporte Escolar;2;Transporte Acessível;1;0;5285040;1927728.48;2013850.57;1813519.05;6003616.66;5309239.45;4787448.51
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;EX;EX;12;Educação;367;Educação Especial;207;Melhoria da Qualidade da Educação;2886;Gestão da Melhoria da Qualidade da Educação;9;Ampliação de Alunos no Atendimento Educacional Especializado - AEE;1;0;46000;2400000;0;0;2400000;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;NEX;NEX;18;Gestão Ambiental;541;Preservação e Conservação Ambiental;69;Gestão da Política Ambiental;2564;Operacionalização das Políticas Ambientais;2;Gestão da Política de Educação Ambiental;0.25;0;2798196;994655.615;994652.695;960904.565;2698364.87;2698354.92;2466691.168
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;NEX;NEX;18;Gestão Ambiental;541;Preservação e Conservação Ambiental;69;Gestão da Política Ambiental;2564;Operacionalização das Políticas Ambientais;4;Reestruturação dos Centros Regionais de Educação Ambiental - CEAs;0.25;0;8135;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;NEX;NEX;18;Gestão Ambiental;541;Preservação e Conservação Ambiental;69;Gestão da Política Ambiental;2564;Operacionalização das Políticas Ambientais;8;Educação Ambiental - Programa Pampulha;0.25;0;1250;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;NEX;NEX;18;Gestão Ambiental;541;Preservação e Conservação Ambiental;69;Gestão da Política Ambiental;2564;Operacionalização das Políticas Ambientais;9;Gestão Operacional do Centro de Educação Ambiental - CEA/PROPAN;0.25;0;57004;6698.8025;14964.715;14964.715;28948.8025;27887.2425;26471.48
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;NEX;NEX;18;Gestão Ambiental;541;Preservação e Conservação Ambiental;72;Planejamento, Monitoramento e Gerenciamento dos Parques e Necrópoles;2817;Educação Ambiental e Promoção de Eventos;1;Realização de Atividades de Educação Ambiental e Eventos;0.25;0;40259;6428.84;11412.255;11412.255;15720.34;11916.255;11916.255
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;NEX;NEX;18;Gestão Ambiental;541;Preservação e Conservação Ambiental;72;Planejamento, Monitoramento e Gerenciamento dos Parques e Necrópoles;2817;Educação Ambiental e Promoção de Eventos;2;Desenvolvimento de Material Educativo e de Comunicação;0.25;0;59250;0;0;0;0;0;0
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;NEX;NEX;20;Agricultura;601;Promoção da Produção Vegetal;132;Gestão da Política Municipal de Segurança Alimentar e Nutricional;2121;Fomento e Gerenciamento da Comercialização Direta da Agricultura Urbana e Familiar;7;Hortas Escolares e Comunitárias;0.85;0;9350;0;11815;11815;11815;11815;11815
AEQ;EIXO: ACESSO À EDUCAÇÃO DE QUALIDADE;EDU;SUB-EIXO: EDUCAÇÃO;NEX;NEX;20;Agricultura;601;Promoção da Produção Vegetal;236;Direito de Todos ;2331;Centro de Referência em Segurança Alimentar e Nutricional Sustentável;9;Oficinas de Plantio em Espaços Alternativos;0.25;0;500;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;4;Administração;122;Administração Geral;123;Gestão da Política Social;1345;Sistema de Informação para Gestão das Políticas Sociais - SIGPS;1;Implantação do Sistema de Informação e Gestão das Políticas Sociais- SIGPS;0.25;0;279300;0;32987.5;32987.5;183625;32987.5;32987.5
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;4;Administração;122;Administração Geral;123;Gestão da Política Social;1345;Sistema de Informação para Gestão das Políticas Sociais - SIGPS;2;Evolução do Sistema de Informação e Gestão de Políticas Sociais - SIGPS;0.25;0;24110;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;4;Administração;122;Administração Geral;123;Gestão da Política Social;2304;Gerenciamento da Farmácia Popular do Brasil;2;Execução do Programa Farmácia Popular;0.25;0;185000;22652.5;22909.4825;22669.4825;35519.99;31563.3575;31323.3575
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;4;Administração;122;Administração Geral;123;Gestão da Política Social;2334;Gestão Compartilhada e Participação Social;1;Coordenação e Participação em Fóruns Governamentais e GTs;0.25;0;27000;0;0;0;99.5;99.5;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;4;Administração;122;Administração Geral;123;Gestão da Política Social;2334;Gestão Compartilhada e Participação Social;2;Apoio aos Conselhos Municipais;0.25;0;12000;-50;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;4;Administração;122;Administração Geral;123;Gestão da Política Social;2334;Gestão Compartilhada e Participação Social;3;Realização de Conferências;0.25;0;62500;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;4;Administração;122;Administração Geral;123;Gestão da Política Social;2787;Planejamento e Monitoramento e Divulgação da Política Social;1;Produção de Estudos Técnicos e Diagnósticos Espaciais;0.25;0;89135;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;4;Administração;122;Administração Geral;123;Gestão da Política Social;2787;Planejamento e Monitoramento e Divulgação da Política Social;2;Realização de Publicações Diversas e Produção de Material Informativo;0.25;0;123083;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;4;Administração;122;Administração Geral;123;Gestão da Política Social;2787;Planejamento e Monitoramento e Divulgação da Política Social;3;Articulação para Gestão Integrada e Intersetorial das Políticas Sociais - Câmara Intersetorial de Políticas Sociais;0.25;0;750;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;4;Administração;122;Administração Geral;123;Gestão da Política Social;2900;Serviços Administrativos e Financeiros;1;Serviços Administrativos e Financeiros ;0.25;0;1414388;689512.185;553685.15;450390.8975;1618188.545;1347561.643;1145804.578
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;NEX;NEX;8;Assistência Social;122;Administração Geral;234;BH Cidadania  e o SUAS - Sistema Único de Assistência Social ;1353;Implantação dos Espaços BH Cidadania;1;Núcleos BH Cidadania Implantados;0.25;0;189731;30002.19;1487.5;0;30002.19;1487.5;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;243;Assistência à Criança e ao Adolescente;19;Proteção Social Básica;2401;Serviço de Convivência e Fortalecimento de Vínculos;2;Serviços para Crianças até 6 Anos;1;0;839993;204998.47;341664.09;273331.24;819993.76;819993.76;751660.91
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;243;Assistência à Criança e ao Adolescente;19;Proteção Social Básica;2401;Serviço de Convivência e Fortalecimento de Vínculos;3;Serviços para Crianças e Adolescentes de 6 a 15 Anos;1;0;1538850;421739.06;550814.97;542069.86;1814609.56;1814609.56;1681478.77
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;243;Assistência à Criança e ao Adolescente;19;Proteção Social Básica;2401;Serviço de Convivência e Fortalecimento de Vínculos;4;Serviços para Adolescentes e Jovens de 15 a 17 Anos;1;0;1839629;459907.29;908797.01;184860;1839629.16;1839629.16;1043802.15
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;243;Assistência à Criança e ao Adolescente;20;Proteção Social Especial;2403;Serviço de Proteção Social Especial de Alta Complexidade;3;Acolhimento Institucional para Criança e Adolescente;1;0;13780390;5882197.45;6147924.69;6106862.93;15630294.71;14532660.27;13932158.51
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;243;Assistência à Criança e ao Adolescente;20;Proteção Social Especial;2403;Serviço de Proteção Social Especial de Alta Complexidade;4;Acolhimento em Centros de Passagem para Criança e Adolescente;1;0;1818974;491113.98;632604.72;623660.46;1708021.38;1698530.64;1614095.64
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;243;Assistência à Criança e ao Adolescente;163;Promoção e Proteção às Crianças e Adolescentes e suas Famílias ;2334;Gestão Compartilhada e Participação Social;3;Realização de Conferências;1;0;200000;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;243;Assistência à Criança e ao Adolescente;163;Promoção e Proteção às Crianças e Adolescentes e suas Famílias ;2859; Ações para a Promoção e Proteção dos Direitos da Criança, Adolescentes e suas Famílias;1;Apoio aos Conselhos Tutelares;1;0;4679543;1757948.29;1824352.88;1655594.12;4851108.14;4729672.66;4256177.1
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;243;Assistência à Criança e ao Adolescente;163;Promoção e Proteção às Crianças e Adolescentes e suas Famílias ;2859; Ações para a Promoção e Proteção dos Direitos da Criança, Adolescentes e suas Famílias;2;Orientação e Apoio Sociofamiliar;1;0;1030000;282616.98;282616.98;292031.38;973708.46;973708.46;973708.46
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;243;Assistência à Criança e ao Adolescente;163;Promoção e Proteção às Crianças e Adolescentes e suas Famílias ;2859; Ações para a Promoção e Proteção dos Direitos da Criança, Adolescentes e suas Famílias;3;Apoio Socioeducativo em Meio Aberto;1;0;2530000;643650.34;1451135.41;1608621.56;3204340.25;3204340.25;3204340.25
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;243;Assistência à Criança e ao Adolescente;163;Promoção e Proteção às Crianças e Adolescentes e suas Famílias ;2859; Ações para a Promoção e Proteção dos Direitos da Criança, Adolescentes e suas Famílias;4;Acolhimento Familiar;1;0;1430000;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;243;Assistência à Criança e ao Adolescente;163;Promoção e Proteção às Crianças e Adolescentes e suas Famílias ;2859; Ações para a Promoção e Proteção dos Direitos da Criança, Adolescentes e suas Famílias;5;Acolhimento Institucional;1;0;930000;87802.8;236267.39;314780.85;404780.85;404780.85;404780.85
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;243;Assistência à Criança e ao Adolescente;163;Promoção e Proteção às Crianças e Adolescentes e suas Famílias ;2859; Ações para a Promoção e Proteção dos Direitos da Criança, Adolescentes e suas Famílias;6;Medidas Socioeducativas - Liberdade Assistida;1;0;367500;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;243;Assistência à Criança e ao Adolescente;163;Promoção e Proteção às Crianças e Adolescentes e suas Famílias ;2859; Ações para a Promoção e Proteção dos Direitos da Criança, Adolescentes e suas Famílias;7;Medidas Socioeducativas - Semiliberdade;1;0;367500;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;243;Assistência à Criança e ao Adolescente;163;Promoção e Proteção às Crianças e Adolescentes e suas Famílias ;2859; Ações para a Promoção e Proteção dos Direitos da Criança, Adolescentes e suas Famílias;8;Medidas Socioeducativas - Internação;1;0;367500;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;243;Assistência à Criança e ao Adolescente;163;Promoção e Proteção às Crianças e Adolescentes e suas Famílias ;2859; Ações para a Promoção e Proteção dos Direitos da Criança, Adolescentes e suas Famílias;9;Medidas Socioeducativas - Prestação de Serviços à Comunidade;1;0;367500;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;243;Assistência à Criança e ao Adolescente;163;Promoção e Proteção às Crianças e Adolescentes e suas Famílias ;2859; Ações para a Promoção e Proteção dos Direitos da Criança, Adolescentes e suas Famílias;10;Implantação do Centro Integrado de Proteção à Criança e ao Adolescente;1;0;2000;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;243;Assistência à Criança e ao Adolescente;163;Promoção e Proteção às Crianças e Adolescentes e suas Famílias ;2859; Ações para a Promoção e Proteção dos Direitos da Criança, Adolescentes e suas Famílias;11;Apoio às Ações Voltadas para a Crianças e Adolescente na Ocasião de Megaeventos;1;0;209000;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;243;Assistência à Criança e ao Adolescente;163;Promoção e Proteção às Crianças e Adolescentes e suas Famílias ;2860;Ações para o Fortalecimento das Diretrizes do Estatuto da Criança e do Adolescente;1;Assessoria Técnica/Financeira;1;0;500000;4960;82046.3;82046.3;152046.3;152046.3;152046.3
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;243;Assistência à Criança e ao Adolescente;163;Promoção e Proteção às Crianças e Adolescentes e suas Famílias ;2860;Ações para o Fortalecimento das Diretrizes do Estatuto da Criança e do Adolescente;2;Vigilância e Defesa de Direitos;1;0;1680000;83400;13900;13900;284412;13900;13900
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;243;Assistência à Criança e ao Adolescente;163;Promoção e Proteção às Crianças e Adolescentes e suas Famílias ;2860;Ações para o Fortalecimento das Diretrizes do Estatuto da Criança e do Adolescente;3;Capacitação e Formatação de Atores de Atendimento e Defesa do Sistema de Garantia de Direitos;1;0;930000;116093.5;45606.69;45606.69;131868.75;46140.69;46140.69
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;243;Assistência à Criança e ao Adolescente;163;Promoção e Proteção às Crianças e Adolescentes e suas Famílias ;2860;Ações para o Fortalecimento das Diretrizes do Estatuto da Criança e do Adolescente;4;Publicações Diversas;1;0;100000;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;243;Assistência à Criança e ao Adolescente;163;Promoção e Proteção às Crianças e Adolescentes e suas Famílias ;2860;Ações para o Fortalecimento das Diretrizes do Estatuto da Criança e do Adolescente;5;Realização de campanhas na sociedade em prol da garantia de direitos das crianças e adolescentes;1;0;200000;11320;13720;13720;110949;110949;110949
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;243;Assistência à Criança e ao Adolescente;163;Promoção e Proteção às Crianças e Adolescentes e suas Famílias ;2884;Programa Ações Integradas e Referenciais de Enfrentamento à Violação Infanto Juvenil - PAIR;1;Capacitação da Rede de Atenção à Criança e ao Adolescente, Sociedade Civil, Fóruns e Afins;1;0;50000;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;243;Assistência à Criança e ao Adolescente;163;Promoção e Proteção às Crianças e Adolescentes e suas Famílias ;2884;Programa Ações Integradas e Referenciais de Enfrentamento à Violação Infanto Juvenil - PAIR;2;Implantação da Metodologia de Análise da Situação Voltada para o Abuso e Exploração Sexual de Crianças e Adolescentes;1;0;100000;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;243;Assistência à Criança e ao Adolescente;163;Promoção e Proteção às Crianças e Adolescentes e suas Famílias ;2884;Programa Ações Integradas e Referenciais de Enfrentamento à Violação Infanto Juvenil - PAIR;3;Realização de Eventos e Campanhas para Mobilização Social e Informação;1;0;375000;0;0;0;0;0;0
PDI;EIXO: PROMOÇÃO DE DIREITOS E PROTEÇÃO INTEGRAL;ASS;SUB-EIXO: ASSISTÊNCIA SOCIAL;EX;EX;8;Assistência Social;243;Assistência à Criança e ao Adolescente;219;Copa 2014 e Olimpíadas 2016;2884;Programa Ações Integradas e Referenciais de Enfrentamento à Violação Infanto Juvenil - PAIR;4;Capacitação da Rede de Turismo, Segurança Pública e Transporte Público para a Prevenção da Exploração Sexual para a Copa 2014;1;0;250000;0;0;0;0;0;0
